#time, velocity, angle of road
135,6.5,1
136,6.5,1
137,6.5,1
138,6.5,1
139,6.5,1
140,6.5,1
141,6.5,1
142,6.5,1
143,6.5,1
144,6.5,1
145,6.5,1
146,6.5,1
147,6.5,1
148,6.5,1
149,6.5,1
150,6.5,1
151,6.5,1
152,6.5,1
153,6.5,1
154,6.5,1
155,6.5,1
156,6.5,1
157,6.5,1
158,6.5,1
159,6.5,1
160,6.5,1
161,6.5,1
162,6.5,1
163,6.5,1
164,6.5,1
165,6.5,1
166,6.5,1
167,6.5,1
168,6.5,1
169,6.5,1
170,6.5,1
171,6.5,1
172,6.5,1
173,6.5,1
174,6.5,1
175,6.5,1
176,6.5,1
177,6.5,1
178,6.5,1
179,6.5,1
180,6.5,1
181,6.5,1
182,6.5,1
183,6.5,1
184,6.5,1
185,6.5,1
186,6.5,1
187,6.5,1
188,6.5,1
189,6.5,1
190,6.5,1
191,6.5,1
192,6.5,1
193,6.5,1
194,6.5,1
195,6.5,1
196,6.5,1
197,6.5,1
198,6.5,1
199,6.5,1
200,6.5,1
201,6.5,1
202,6.5,1
203,6.5,1
204,6.5,1
205,6.5,1
206,6.5,1
207,6.5,1
208,6.5,1
209,6.5,1
210,6.5,1
211,6.5,1
212,6.5,1
213,6.5,1
214,6.5,1
215,6.5,1
216,6.5,1
217,6.5,1
218,6.5,1
219,6.5,1
220,6.5,1
221,6.5,1
222,6.5,1
223,6.5,1
224,6.5,1
225,6.5,1
226,6.5,1
227,6.5,1
228,6.5,1
229,6.5,1
230,6.5,1
231,6.5,1
232,6.5,1
233,6.5,1
234,6.5,1
235,6.5,1
236,6.5,1
237,6.5,1
238,6.5,1
239,6.5,1
240,6.5,1
241,6.5,1
242,6.5,1
243,6.5,1
244,6.5,1
245,6.5,1
246,6.5,1
247,6.5,1
248,6.5,1
249,6.5,1
250,6.5,1
251,6.5,1
252,6.5,1
253,6.5,1
254,6.5,1
255,6.5,1
256,6.5,1
257,6.5,1
258,6.5,1
259,6.5,1
260,6.5,1
261,6.5,1
262,6.5,1
263,6.5,1
264,6.5,1
265,6.5,1
266,6.5,1
267,6.5,1
268,6.5,1
269,6.5,1
270,6.5,1
271,6.5,1
272,6.5,1
273,6.5,1
274,6.5,1
275,6.5,1
276,6.5,1
277,6.5,1
278,6.5,1
279,6.5,1
280,6.5,1
281,6.5,1
282,6.5,1
283,6.5,1
284,6.5,1
285,6.5,1
286,6.5,1
287,6.5,1
288,6.5,1
289,6.5,1
290,6.5,1
291,6.5,1
292,6.5,1
293,6.5,1
294,6.5,1
295,6.5,1
296,6.5,1
297,6.5,1
298,6.5,1
299,6.5,1
300,6.5,1
301,6.5,1
302,6.5,1
303,6.5,1
304,6.5,1
305,6.5,1
306,6.5,1
307,6.5,1
308,6.5,1
309,6.5,1
310,6.5,1
311,6.5,1
312,6.5,1
313,6.5,1
314,6.5,1
315,6.5,1
316,6.5,1
317,6.5,1
318,6.5,1
319,6.5,1
320,6.5,1
321,6.5,1
322,6.5,1
323,6.5,1
324,6.5,1
325,6.5,1
326,6.5,1
327,6.5,1
328,6.5,1
329,6.5,1
330,6.5,1
331,6.5,1
332,6.5,1
333,6.5,1
334,6.5,1
335,6.5,1
336,6.5,1
337,6.5,1
338,6.5,1
339,6.5,1
340,6.5,1
341,6.5,1
342,6.5,1
343,6.5,1
344,6.5,1
345,6.5,1
346,6.5,1
347,6.5,1
348,6.5,1
349,6.5,1
350,6.5,1
351,6.5,1
352,6.5,1
353,6.5,1
354,6.5,1
355,6.5,1
356,6.5,1
357,6.5,1
358,6.5,1
359,6.5,1
360,6.5,1
361,6.5,1
362,6.5,1
363,6.5,1
364,6.5,1
365,6.5,1
366,6.5,1
367,6.5,1
368,6.5,1
369,6.5,1
370,6.5,1
371,6.5,1
372,6.5,1
373,6.5,1
374,6.5,1
375,6.5,1
376,6.5,1
377,6.5,1
378,6.5,1
379,6.5,1
380,6.5,1
381,6.5,1
382,6.5,1
383,6.5,1
384,6.5,1
385,6.5,1
386,6.5,1
387,6.5,1
388,6.5,1
389,6.5,1
390,6.5,1
391,6.5,1
392,6.5,1
393,6.5,1
394,6.5,1
395,6.5,1
396,6.5,1
397,6.5,1
398,6.5,1
399,6.5,1
400,6.5,1
401,6.5,1
402,6.5,1
403,6.5,1
404,6.5,1
405,6.5,1
406,6.5,1
407,6.5,1
408,6.5,1
409,6.5,1
410,6.5,1
411,6.5,1
412,6.5,1
413,6.5,1
414,6.5,1
415,6.5,1
416,6.5,1
417,6.5,1
418,6.5,1
419,6.5,1
420,6.5,1
421,6.5,1
422,6.5,1
423,6.5,1
424,6.5,1
425,6.5,1
426,6.5,1
427,6.5,1
428,6.5,1
429,6.5,1
430,6.5,1
431,6.5,1
432,6.5,1
433,6.5,1
434,6.5,1
435,6.5,1
436,6.5,1
437,6.5,1
438,6.5,1
439,6.5,1
440,6.5,1
441,6.5,1
442,6.5,1
443,6.5,1
444,6.5,1
445,6.5,1
446,6.5,1
447,6.5,1
448,6.5,1
449,6.5,1
450,6.5,1
451,6.5,1
452,6.5,1
453,6.5,1
454,6.5,1
455,6.5,1
456,6.5,1
457,6.5,1
458,6.5,1
459,6.5,1
460,6.5,1
461,6.5,1
462,6.5,1
463,6.5,1
464,6.5,1
465,6.5,1
466,6.5,1
467,6.5,1
468,6.5,1
469,6.5,1
470,6.5,1
471,6.5,1
472,6.5,1
473,6.5,1
474,6.5,1
475,6.5,1
476,6.5,1
477,6.5,1
478,6.5,1
479,6.5,1
480,6.5,1
481,6.5,1
482,6.5,1
483,6.5,1
484,6.5,1
485,6.5,1
486,6.5,1
487,6.5,1
488,6.5,1
489,6.5,1
490,6.5,1
491,6.5,1
492,6.5,1
493,6.5,1
494,6.5,1
495,6.5,1
496,6.5,1
497,6.5,1
498,6.5,1
499,6.5,1
500,6.5,1
501,6.5,1
502,6.5,1
503,6.5,1
504,6.5,1
505,6.5,1
506,6.5,1
507,6.5,1
508,6.5,1
509,6.5,1
510,6.5,1
511,6.5,1
512,6.5,1
513,6.5,1
514,6.5,1
515,6.5,1
516,6.5,1
517,6.5,1
518,6.5,1
